2020-07-10 15:10:59,929 INFO  Logger.cs: 70 - 
2020-07-10 15:15:21,657 INFO  ExportHelperExtension.cs: 1142 - Found 47 in Finger thick URDF-2
2020-07-10 15:15:21,658 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Finger thick URDF-2
2020-07-10 15:15:21,658 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Finger Thin URDF-1
2020-07-10 15:15:21,659 INFO  ExportHelperExtension.cs: 1142 - Found 35 in Finger Thin URDF-1
2020-07-10 15:15:21,660 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Finger Thin URDF-1
2020-07-10 15:15:21,660 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Gripper URDF
2020-07-10 15:15:21,661 INFO  ExportHelperExtension.cs: 1142 - Found 33 in Gripper URDF
2020-07-10 15:15:21,662 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Gripper URDF
2020-07-10 15:15:21,662 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-07-10 15:15:21,663 INFO  ExportHelperExtension.cs: 1167 - 3 components to check
2020-07-10 15:15:21,663 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Gripper Plate URDF-1
2020-07-10 15:15:21,664 INFO  ExportHelperExtension.cs: 1142 - Found 67 in Gripper Plate URDF-1
2020-07-10 15:15:21,665 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Gripper Plate URDF-1
2020-07-10 15:15:21,666 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Finger thick URDF-2
2020-07-10 15:15:21,666 INFO  ExportHelperExtension.cs: 1142 - Found 47 in Finger thick URDF-2
2020-07-10 15:15:21,667 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Finger thick URDF-2
2020-07-10 15:15:21,668 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Finger Thin URDF-1
2020-07-10 15:15:21,668 INFO  ExportHelperExtension.cs: 1142 - Found 35 in Finger Thin URDF-1
2020-07-10 15:15:21,669 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Finger Thin URDF-1
2020-07-10 15:15:21,898 INFO  SwAddin.cs: 316 - Loading config tree
2020-07-10 15:15:21,902 INFO  ExportPropertyManagerExtension.cs: 597 - Starting new configuration
2020-07-10 15:15:21,906 INFO  SwAddin.cs: 321 - Showing property manager
2020-07-10 16:13:41,308 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-07-10 16:13:42,725 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-07-10 16:15:22,136 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2020-07-10 16:15:22,447 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-07-10 16:17:16,569 INFO  SwAddin.cs: 271 - Assembly export called for file Gripper URDF
2020-07-10 16:17:22,360 INFO  SwAddin.cs: 290 - Saving assembly
2020-07-10 16:17:22,473 INFO  SwAddin.cs: 293 - Opening property manager
2020-07-10 16:17:22,473 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Gripper URDF
2020-07-10 16:17:22,474 INFO  ExportHelperExtension.cs: 1142 - Found 34 in Gripper URDF
2020-07-10 16:17:22,474 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Gripper URDF
2020-07-10 16:17:22,475 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-07-10 16:17:22,475 INFO  ExportHelperExtension.cs: 1167 - 3 components to check
2020-07-10 16:17:22,476 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Gripper Plate URDF-1
2020-07-10 16:17:22,476 INFO  ExportHelperExtension.cs: 1142 - Found 67 in Gripper Plate URDF-1
2020-07-10 16:17:22,477 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Gripper Plate URDF-1
2020-07-10 16:17:22,477 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Finger thick URDF-2
2020-07-10 16:17:22,477 INFO  ExportHelperExtension.cs: 1142 - Found 47 in Finger thick URDF-2
2020-07-10 16:17:22,478 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Finger thick URDF-2
2020-07-10 16:17:22,479 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Finger Thin URDF-1
2020-07-10 16:17:22,479 INFO  ExportHelperExtension.cs: 1142 - Found 35 in Finger Thin URDF-1
2020-07-10 16:17:22,480 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Finger Thin URDF-1
2020-07-10 16:17:22,480 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Gripper URDF
2020-07-10 16:17:22,480 INFO  ExportHelperExtension.cs: 1142 - Found 34 in Gripper URDF
2020-07-10 16:17:22,481 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Gripper URDF
2020-07-10 16:17:22,481 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-07-10 16:17:22,481 INFO  ExportHelperExtension.cs: 1167 - 3 components to check
2020-07-10 16:17:22,482 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Gripper Plate URDF-1
2020-07-10 16:17:22,482 INFO  ExportHelperExtension.cs: 1142 - Found 67 in Gripper Plate URDF-1
2020-07-10 16:17:22,482 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Gripper Plate URDF-1
2020-07-10 16:17:22,483 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Finger thick URDF-2
2020-07-10 16:17:22,483 INFO  ExportHelperExtension.cs: 1142 - Found 47 in Finger thick URDF-2
2020-07-10 16:17:22,483 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Finger thick URDF-2
2020-07-10 16:17:22,484 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Finger Thin URDF-1
2020-07-10 16:17:22,484 INFO  ExportHelperExtension.cs: 1142 - Found 35 in Finger Thin URDF-1
2020-07-10 16:17:22,488 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Finger Thin URDF-1
2020-07-10 16:17:22,804 INFO  SwAddin.cs: 316 - Loading config tree
2020-07-10 16:17:22,815 INFO  Serialization.cs: 275 - URDF Configuration found
